0000.000 (0) Opened log file at time: Fri, 01 Aug 2025 03:41:57 +0000 on http://localhost/phonestore
0000.002 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.2 PHP: 8.2.12 (apache2handler, Windows NT LAPTOP-TUULVFNV 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 115.1M | 128M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (0) Free space on disk containing Updraft's temporary directory: 153080.4 MB
0000.005 (0) Tasks: Backup files: 1 (schedule: weekly) Backup DB:  (schedule: daily)
0000.008 (0) Processed schedules. Combining jobs from co-inciding events. Tasks now: Backup files: 1 Backup DB: 1
0000.013 (0) Semaphore (fd, wp_options) being initialised
0000.016 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
4057.020 (7) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 18700 files added (on-disk size: 0 KB)
4057.068 (7) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 18800 files added (on-disk size: 0 KB)
4057.093 (7) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 18900 files added (on-disk size: 0 KB)
4057.117 (7) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 19000 files added (on-disk size: 0 KB)
4057.143 (7) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 19100 files added (on-disk size: 0 KB)
4057.169 (7) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 19200 files added (on-disk size: 0 KB)
4057.195 (7) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 19300 files added (on-disk size: 0 KB)
4057.220 (7) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 19400 files added (on-disk size: 0 KB)
4057.244 (7) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 19500 files added (on-disk size: 0 KB)
4057.266 (7) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 19600 files added (on-disk size: 0 KB)
4057.286 (7) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 19700 files added (on-disk size: 0 KB)
4057.306 (7) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 19800 files added (on-disk size: 0 KB)
4057.325 (7) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 19900 files added (on-disk size: 0 KB)
4057.345 (7) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 20000 files added (on-disk size: 0 KB)
4057.365 (7) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 20100 files added (on-disk size: 0 KB)
4057.385 (7) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 20200 files added (on-disk size: 0 KB)
4057.405 (7) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 20300 files added (on-disk size: 0 KB)
4057.425 (7) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 20400 files added (on-disk size: 0 KB)
4057.447 (7) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 20500 files added (on-disk size: 0 KB)
4057.468 (7) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 20600 files added (on-disk size: 0 KB)
4057.488 (7) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 20700 files added (on-disk size: 0 KB)
4057.507 (7) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 20800 files added (on-disk size: 0 KB)
4057.528 (7) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 20900 files added (on-disk size: 0 KB)
4057.549 (7) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 21000 files added (on-disk size: 0 KB)
4132.710 (7) PHP event: code E_WARNING: unlink(D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Resource temporarily unavailable (line 2326, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4132.922 (7) PHP event: code E_WARNING: rename(D:\xampp\htdocs\phonestore/wp-content/updraft/pclzip-688c47aa58d23.tmp,D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Access is denied (code: 5) (line 5659, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4133.247 (7) PHP event: code E_WARNING: copy(D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Failed to open stream: Permission denied (line 5662, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4142.313 (7) PHP event: code E_WARNING: unlink(D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Resource temporarily unavailable (line 2326, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4142.643 (7) PHP event: code E_WARNING: rename(D:\xampp\htdocs\phonestore/wp-content/updraft/pclzip-688c47b3efde2.tmp,D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Access is denied (code: 5) (line 5659, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4142.794 (7) PHP event: code E_WARNING: copy(D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Failed to open stream: Permission denied (line 5662, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4146.294 (7) PHP event: code E_WARNING: unlink(D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Resource temporarily unavailable (line 2326, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4146.500 (7) PHP event: code E_WARNING: rename(D:\xampp\htdocs\phonestore/wp-content/updraft/pclzip-688c47b7b0915.tmp,D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Access is denied (code: 5) (line 5659, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4146.504 (7) PHP event: code E_WARNING: copy(D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Failed to open stream: Permission denied (line 5662, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4147.278 (7) PHP event: code E_WARNING: unlink(D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Resource temporarily unavailable (line 2326, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4147.283 (7) PHP event: code E_WARNING: rename(D:\xampp\htdocs\phonestore/wp-content/updraft/pclzip-688c47b871eb6.tmp,D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Access is denied (code: 5) (line 5659, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4147.286 (7) PHP event: code E_WARNING: copy(D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Failed to open stream: Permission denied (line 5662, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4147.447 (7) PHP event: code E_WARNING: unlink(D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Resource temporarily unavailable (line 2326, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4147.455 (7) PHP event: code E_WARNING: rename(D:\xampp\htdocs\phonestore/wp-content/updraft/pclzip-688c47b93cb51.tmp,D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Access is denied (code: 5) (line 5659, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4147.463 (7) PHP event: code E_WARNING: copy(D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Failed to open stream: Permission denied (line 5662, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4148.170 (7) PHP event: code E_WARNING: unlink(D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Resource temporarily unavailable (line 2326, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4148.176 (7) PHP event: code E_WARNING: rename(D:\xampp\htdocs\phonestore/wp-content/updraft/pclzip-688c47b96990a.tmp,D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Access is denied (code: 5) (line 5659, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4148.180 (7) PHP event: code E_WARNING: copy(D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Failed to open stream: Permission denied (line 5662, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4150.491 (7) PHP event: code E_WARNING: unlink(D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Resource temporarily unavailable (line 2326, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4150.715 (7) PHP event: code E_WARNING: rename(D:\xampp\htdocs\phonestore/wp-content/updraft/pclzip-688c47bc26037.tmp,D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Access is denied (code: 5) (line 5659, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4150.948 (7) PHP event: code E_WARNING: copy(D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Failed to open stream: Permission denied (line 5662, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4151.085 (7) PHP event: code E_WARNING: unlink(D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Resource temporarily unavailable (line 2326, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4151.090 (7) PHP event: code E_WARNING: rename(D:\xampp\htdocs\phonestore/wp-content/updraft/pclzip-688c47bceae19.tmp,D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Access is denied (code: 5) (line 5659, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4151.094 (7) PHP event: code E_WARNING: copy(D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Failed to open stream: Permission denied (line 5662, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4167.755 (7) PHP event: code E_WARNING: unlink(D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Resource temporarily unavailable (line 2326, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4167.762 (7) PHP event: code E_WARNING: rename(D:\xampp\htdocs\phonestore/wp-content/updraft/pclzip-688c47cd0eaa4.tmp,D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Access is denied (code: 5) (line 5659, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4167.765 (7) PHP event: code E_WARNING: copy(D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Failed to open stream: Permission denied (line 5662, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4168.100 (7) PHP event: code E_WARNING: unlink(D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Resource temporarily unavailable (line 2326, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4168.216 (7) PHP event: code E_WARNING: rename(D:\xampp\htdocs\phonestore/wp-content/updraft/pclzip-688c47cdb1a64.tmp,D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Access is denied (code: 5) (line 5659, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4168.220 (7) PHP event: code E_WARNING: copy(D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Failed to open stream: Permission denied (line 5662, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4168.784 (7) PHP event: code E_WARNING: unlink(D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Resource temporarily unavailable (line 2326, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4168.790 (7) PHP event: code E_WARNING: rename(D:\xampp\htdocs\phonestore/wp-content/updraft/pclzip-688c47ce2cd78.tmp,D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Access is denied (code: 5) (line 5659, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4168.794 (7) PHP event: code E_WARNING: copy(D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Failed to open stream: Permission denied (line 5662, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4169.071 (7) PHP event: code E_WARNING: unlink(D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Resource temporarily unavailable (line 2326, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4169.077 (7) PHP event: code E_WARNING: rename(D:\xampp\htdocs\phonestore/wp-content/updraft/pclzip-688c47ceb8c34.tmp,D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Access is denied (code: 5) (line 5659, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4169.081 (7) PHP event: code E_WARNING: copy(D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Failed to open stream: Permission denied (line 5662, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4184.124 (7) PHP event: code E_WARNING: unlink(D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Resource temporarily unavailable (line 2326, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4184.129 (7) PHP event: code E_WARNING: rename(D:\xampp\htdocs\phonestore/wp-content/updraft/pclzip-688c47dd3168e.tmp,D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Access is denied (code: 5) (line 5659, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4184.134 (7) PHP event: code E_WARNING: copy(D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Failed to open stream: Permission denied (line 5662, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4201.341 (7) PHP event: code E_WARNING: unlink(D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Permission denied (line 2326, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4201.703 (7) PHP event: code E_WARNING: unlink(D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Resource temporarily unavailable (line 2326, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4242.197 (7) PHP event: code E_WARNING: unlink(D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Resource temporarily unavailable (line 2326, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4242.321 (7) PHP event: code E_WARNING: rename(D:\xampp\htdocs\phonestore/wp-content/updraft/pclzip-688c48180b72a.tmp,D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Access is denied (code: 5) (line 5659, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4242.989 (7) PHP event: code E_WARNING: copy(D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Failed to open stream: Permission denied (line 5662, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4243.805 (7) PHP event: code E_WARNING: unlink(D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Resource temporarily unavailable (line 2326, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4243.809 (7) PHP event: code E_WARNING: rename(D:\xampp\htdocs\phonestore/wp-content/updraft/pclzip-688c48190e695.tmp,D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Access is denied (code: 5) (line 5659, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4243.813 (7) PHP event: code E_WARNING: copy(D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Failed to open stream: Permission denied (line 5662, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4243.941 (7) PHP event: code E_WARNING: unlink(D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Resource temporarily unavailable (line 2326, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4243.945 (7) PHP event: code E_WARNING: rename(D:\xampp\htdocs\phonestore/wp-content/updraft/pclzip-688c4819bd5b6.tmp,D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Access is denied (code: 5) (line 5659, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4243.948 (7) PHP event: code E_WARNING: copy(D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Failed to open stream: Permission denied (line 5662, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4261.518 (7) PHP event: code E_WARNING: unlink(D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Resource temporarily unavailable (line 2326, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4261.524 (7) PHP event: code E_WARNING: rename(D:\xampp\htdocs\phonestore/wp-content/updraft/pclzip-688c482a3aaab.tmp,D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Access is denied (code: 5) (line 5659, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4261.528 (7) PHP event: code E_WARNING: copy(D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Failed to open stream: Permission denied (line 5662, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4261.702 (7) PHP event: code E_WARNING: unlink(D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Resource temporarily unavailable (line 2326, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4261.706 (7) PHP event: code E_WARNING: rename(D:\xampp\htdocs\phonestore/wp-content/updraft/pclzip-688c482b77ea2.tmp,D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Access is denied (code: 5) (line 5659, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4261.710 (7) PHP event: code E_WARNING: copy(D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Failed to open stream: Permission denied (line 5662, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4262.143 (7) PHP event: code E_WARNING: unlink(D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Permission denied (line 2326, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4270.337 (7) PHP event: code E_WARNING: unlink(D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Resource temporarily unavailable (line 2326, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4270.343 (7) PHP event: code E_WARNING: rename(D:\xampp\htdocs\phonestore/wp-content/updraft/pclzip-688c4833dc589.tmp,D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Access is denied (code: 5) (line 5659, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4270.346 (7) PHP event: code E_WARNING: copy(D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Failed to open stream: Permission denied (line 5662, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4330.879 (7) PHP event: code E_WARNING: unlink(D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Permission denied (line 2326, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4331.066 (7) PHP event: code E_WARNING: unlink(D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Resource temporarily unavailable (line 2326, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4331.075 (7) PHP event: code E_WARNING: rename(D:\xampp\htdocs\phonestore/wp-content/updraft/pclzip-688c4870d1d7d.tmp,D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Access is denied (code: 5) (line 5659, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4331.086 (7) PHP event: code E_WARNING: copy(D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Failed to open stream: Permission denied (line 5662, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4478.800 (7) PHP event: code E_WARNING: unlink(D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Permission denied (line 2326, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4673.752 (7) PHP event: code E_WARNING: unlink(D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Resource temporarily unavailable (line 2326, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4673.773 (7) PHP event: code E_WARNING: rename(D:\xampp\htdocs\phonestore/wp-content/updraft/pclzip-688c49c61f5f6.tmp,D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Access is denied (code: 5) (line 5659, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4673.777 (7) PHP event: code E_WARNING: copy(D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Failed to open stream: Permission denied (line 5662, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4673.939 (7) PHP event: code E_WARNING: unlink(D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Resource temporarily unavailable (line 2326, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4673.943 (7) PHP event: code E_WARNING: rename(D:\xampp\htdocs\phonestore/wp-content/updraft/pclzip-688c49c7b4957.tmp,D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Access is denied (code: 5) (line 5659, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4673.947 (7) PHP event: code E_WARNING: copy(D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Failed to open stream: Permission denied (line 5662, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
4675.010 (7) PHP event: code E_WARNING: unlink(D:\xampp\htdocs\phonestore/wp-content/updraft/backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp): Resource temporarily unavailable (line 2326, D:\xampp\htdocs\phonestore\wp-admin\includes\class-pclzip.php)
